MongoDB bağlantısı başarılı: localhost
Mevcut çeviriler silindi
Çeviri ekleniyor: common:minutes
Çeviri ekleniyor: system:session_timeout_help
Çeviri ekleniyor: system:network_security
Çeviri ekleniyor: system:allowed_ips
Çeviri ekleniyor: system:allowed_ips_help
Çeviri ekleniyor: system:enforce_ssl
Çeviri ekleniyor: system:enforce_ssl_help
Çeviri ekleniyor: system:scheduled_backups
Çeviri ekleniyor: system:backup_frequency
Çeviri ekleniyor: system:hourly
Çeviri ekleniyor: system:daily
Çeviri ekleniyor: system:weekly
Çeviri ekleniyor: system:monthly
Çeviri ekleniyor: system:manual_only
Çeviri ekleniyor: system:backup_time
Çeviri ekleniyor: system:backup_time_help
Çeviri ekleniyor: system:retention_period
Çeviri ekleniyor: system:retention_period_help
Çeviri ekleniyor: system:backup_storage
Çeviri ekleniyor: system:local_storage
Çeviri ekleniyor: system:bucket_name
Çeviri ekleniyor: system:region
Çeviri ekleniyor: system:backup_content
Çeviri ekleniyor: system:database
Çeviri ekleniyor: system:uploaded_files
Çeviri ekleniyor: system:system_logs
Çeviri ekleniyor: system:manual_operations
Çeviri ekleniyor: system:create_backup_now
Çeviri ekleniyor: system:manual_backup_help
Çeviri ekleniyor: system:upload_backup_file
Çeviri ekleniyor: system:restore_system
Çeviri ekleniyor: system:restore_warning
Çeviri ekleniyor: system:theme_settings
Çeviri ekleniyor: system:color_mode
Çeviri ekleniyor: system:light_mode
Çeviri ekleniyor: system:dark_mode
Çeviri ekleniyor: system:system_preference
Çeviri ekleniyor: system:enable_dark_mode_switch
Çeviri ekleniyor: system:default_to_dark_mode
Çeviri ekleniyor: system:color_scheme
Çeviri ekleniyor: system:primary_color
Çeviri ekleniyor: system:accent_color
Çeviri ekleniyor: system:layout_settings
Çeviri ekleniyor: system:menu_style
Çeviri ekleniyor: system:side_menu
Çeviri ekleniyor: system:top_menu
Çeviri ekleniyor: system:collapsed_menu
Çeviri ekleniyor: system:show_logo
Çeviri ekleniyor: system:show_user_avatar
Çeviri ekleniyor: system:api_integration
Çeviri ekleniyor: system:enable_public_api
Çeviri ekleniyor: system:api_rate_limit
Çeviri ekleniyor: system:requests_per_hour
Çeviri ekleniyor: system:api_keys
Çeviri ekleniyor: system:api_keys_info
Çeviri ekleniyor: system:manage_api_keys
Çeviri ekleniyor: system:erp_integration
Çeviri ekleniyor: system:erp_system
Çeviri ekleniyor: common:none
Çeviri ekleniyor: system:custom
Çeviri ekleniyor: system:connection_url
Çeviri ekleniyor: common:username
Çeviri ekleniyor: common:password
Çeviri ekleniyor: system:test_connection
Çeviri ekleniyor: system:email_service
Çeviri ekleniyor: system:email_provider
Çeviri ekleniyor: system:sender_email
Çeviri ekleniyor: system:host
Çeviri ekleniyor: system:language_selection_help
Çeviri ekleniyor: system:default_language_help
Çeviri ekleniyor: system:logo_settings
Çeviri ekleniyor: system:company_logo
Çeviri ekleniyor: system:upload_logo
Çeviri ekleniyor: system:logo_url
Çeviri ekleniyor: system:logo_help
Çeviri ekleniyor: system:logo_requirements
Çeviri ekleniyor: system:logo_size_recommendation
Çeviri ekleniyor: system:logo_format_support
Çeviri ekleniyor: system:logo_transparent_recommendation
Çeviri ekleniyor: attribute_types:text
Çeviri ekleniyor: attribute_types:number
Çeviri ekleniyor: attribute_types:date
Çeviri ekleniyor: attribute_types:boolean
Çeviri ekleniyor: attribute_types:select
Çeviri ekleniyor: attribute_types:multiselect
Çeviri ekleniyor: attribute_types:text_type_description
Çeviri ekleniyor: attribute_types:number_type_description
Çeviri ekleniyor: attribute_types:date_type_description
Çeviri ekleniyor: attribute_types:boolean_type_description
Çeviri ekleniyor: attribute_types:select_type_description
Çeviri ekleniyor: attribute_types:multiselect_type_description
Çeviri ekleniyor: attribute_types:category_id
Çeviri ekleniyor: attribute_types:brand_id
Çeviri ekleniyor: attribute_types:product_id
232 çeviri başarıyla eklendi
